,Chao1,se.chao1,Shannon,SampleID,StudyID,TreatmentGroup,Timepoint,Description,etc
AZ-10_S135,277,0,4.48777479944665,AZ.10_S135,NA,Plaque,NA,NA,NA
AZ-10-RS_S292,90,0.497214463005877,3.50817515601801,AZ.10.RS_S292,NA,Stool,NA,NA,NA
AZ-10-SAL_S310,206,0,4.46483460390252,AZ.10.SAL_S310,NA,Saliva,NA,NA,NA
AZ-11_S136,530.666666666667,4.49304199058686,5.1608724287589,AZ.11_S136,NA,Plaque,NA,NA,NA
AZ-11-RS_S293,135,0,4.07535629416454,AZ.11.RS_S293,NA,Stool,NA,NA,NA
AZ-11-SAL_S311,307,0,4.7628105269533,AZ.11.SAL_S311,NA,Saliva,NA,NA,NA
AZ-12_S137,308.5,2.59667222518683,4.23957015799515,AZ.12_S137,NA,Plaque,NA,NA,NA
AZ-12-RS_S294,157,0,4.24145643733494,AZ.12.RS_S294,NA,Stool,NA,NA,NA
AZ-12-SAL_S312,135,0,3.39602958283188,AZ.12.SAL_S312,NA,Saliva,NA,NA,NA
AZ-13_S138,400,0.124843652221489,5.19663088676358,AZ.13_S138,NA,Plaque,NA,NA,NA
AZ-13-RS_S295,96,0,3.48775482072243,AZ.13.RS_S295,NA,Stool,NA,NA,NA
AZ-13-SAL_S313,234,0,4.50185299571328,AZ.13.SAL_S313,NA,Saliva,NA,NA,NA
AZ-14_S139,475,4.18172716772187,5.12387535054998,AZ.14_S139,NA,Plaque,NA,NA,NA
AZ-14-RS_S296,116,0,3.85929469488552,AZ.14.RS_S296,NA,Stool,NA,NA,NA
AZ-14-SAL_S314,227,0,4.36614710653669,AZ.14.SAL_S314,NA,Saliva,NA,NA,NA
Az-15_S140,435,2.34324659344704,5.03623343337837,Az.15_S140,NA,Plaque,NA,NA,NA
AZ-15-RS_S297,105,0,3.63739900572727,AZ.15.RS_S297,NA,Stool,NA,NA,NA
AZ-15-SAL_S315,232,0,4.50300840308843,AZ.15.SAL_S315,NA,Saliva,NA,NA,NA
AZ-16_S141,371,1.81760384507901,4.87214039026258,AZ.16_S141,NA,Plaque,NA,NA,NA
AZ-16-RS_S298,219,0,4.57469882355969,AZ.16.RS_S298,NA,Stool,NA,NA,NA
AZ-16-SAL_S316,192,0,4.06439762672746,AZ.16.SAL_S316,NA,Saliva,NA,NA,NA
AZ-17_S142,525,7.12226555715712,5.27861957762347,AZ.17_S142,NA,Plaque,NA,NA,NA
AZ-17-RS_S299,80,0,3.06721600139636,AZ.17.RS_S299,NA,Stool,NA,NA,NA
AZ-17-SAL_S317,241,0,4.63133037924715,AZ.17.SAL_S317,NA,Saliva,NA,NA,NA
AZ-18_S143,286.25,0.736632603673473,4.17498517282756,AZ.18_S143,NA,Plaque,NA,NA,NA
AZ-18-RS_S300,96,0,3.11393835343253,AZ.18.RS_S300,NA,Stool,NA,NA,NA
AZ-18-SAL_S318,115,0,3.81741515799176,AZ.18.SAL_S318,NA,Saliva,NA,NA,NA
AZ-19_S144,434,10.5304309958579,5.28272452335711,AZ.19_S144,NA,Plaque,NA,NA,NA
