,AZ.10_S135,AZ.11_S136,AZ.12_S137,AZ.13_S138,AZ.14_S139,Az.15_S140,AZ.16_S141,AZ.17_S142,AZ.18_S143,AZ.19_S144,AZ.2_S145,AZ.20_S146,AZ.21_S147,AZ.22_S148,AZ.23_S149,AZ.24_S150,AZ.25_S151,AZ.3_S152,AZ.4_S153,AZ.5_S154,AZ.6_S155,AZ.7_S156,AZ.9_S157,ML.8_S158,AZ.10.RS_S292,AZ.11.RS_S293,AZ.12.RS_S294,AZ.13.RS_S295,AZ.14.RS_S296,AZ.15.RS_S297,AZ.16.RS_S298,AZ.17.RS_S299,AZ.18.RS_S300,AZ.19.RS_S301,AZ.2.RS_S302,AZ.23.RS_S303,AZ.24.RS_S304,AZ.25.RS_S305,AZ.6.RS_S306,AZ.7.RS_S307,AZ.8.RS_S308,AZ.9.RS_S309,AZ.10.SAL_S310,AZ.11.SAL_S311,AZ.12.SAL_S312,AZ.13.SAL_S313,AZ.14.SAL_S314,AZ.15.SAL_S315,AZ.16.SAL_S316,AZ.17.SAL_S317,AZ.18.SAL_S318,AZ.19.SAL_S319,AZ.2.SAL_S320,AZ.20.SAL_S321,AZ.21.SAL_S322,AZ.22.SAL_S323,AZ.23.SAL_S324,AZ.24.SAL_S325,AZ.25.SAL_S326,AZ.3.SAL_S327,AZ.4.SAL_S328,AZ.5.SAL_S329,AZ.6.SAL_S330,AZ.7.SAL_S331,AZ.8.SAL_S332,AZ.9.SAL_S333
AZ-10_S135,0,0.647745702752198,0.6939639854317,0.738435744869578,0.66483137507825,0.75538614698806,0.682266204438491,0.667245784840427,0.589227541060271,0.73573256203839,0.642446211572392,0.621103001067292,0.71400713926249,0.624884892718275,0.683345274958081,0.719057787293024,0.661882420422873,0.629010052980815,0.660479533542925,0.684866314474521,0.64406685739482,0.625661210862404,0.709151238792256,0.756340958194797,0.985466908827239,0.974117578443526,0.984756321244708,0.996108464811567,0.983676538775976,0.987932081529735,0.998907395131868,0.976457800783708,0.983379595336954,0.993411682154425,0.994642888097444,0.985316809757244,0.993055948276833,0.981390786972936,0.991140137240315,0.993836937802641,0.986761510186848,0.975673977388275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AZ-11_S136,0.647745702752198,0,0.643100348040578,0.693775053972905,0.571583793610622,0.648243598881814,0.653775820113862,0.604510679309563,0.684470438969895,0.661774741783657,0.68931780638939,0.608703919273553,0.616735297074503,0.591590606270046,0.660593761948655,0.677503834024416,0.637878657890361,0.621000986505687,0.612845753373325,0.5911435407134,0.59749474059639,0.599675284542126,0.643398956435284,0.668318920188352,0.99375241941054,0.98165818456114,0.992922738462181,0.996143692515066,0.992911215744552,0.989294872501488,1,0.985816901902364,0.99293544676985,0.998195192323541,0.997458492000841,0.987002115680951,0.993182457434152,0.991075165264761,0.995106835663865,0.997766185361585,0.991117423692899,0.978217828435592,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AZ-12_S137,0.6939639854317,0.643100348040578,0,0.759302319253702,0.661723145556556,0.736900462033507,0.670061748885208,0.676242998096034,0.657047645140117,0.722171297854844,0.669584187715362,0.639798140843143,0.641129752215697,0.66336999566918,0.664270995025999,0.699129394884888,0.596414807533928,0.680029997054675,0.653734754198645,0.675362754257602,0.670272316325722,0.648408778787972,0.636928190468234,0.715401728298252,0.97972825901933,0.973082337260841,0.97267215180585,0.994166914456034,0.978651755969238,0.985668048241411,0.996224121511606,0.967172526378553,0.979264801850057,0.992433790130521,0.996161792971447,0.977471423533176,0.981088664043294,0.981355825884349,0.985831962312794,0.988766106165374,0.98076102350154,0.962090605486005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AZ-13_S138,0.738435744869578,0.693775053972905,0.759302319253702,0,0.7092793140068,0.737968477180557,0.712342758081268,0.70923162697012,0.79848348147389,0.681407260516383,0.768788385999952,0.711863819262544,0.73322928109471,0.721441516619702,0.710292934305117,0.726327054188994,0.770573581341306,0.699361159923438,0.766998995500571,0.68825034894527,0.718429529276488,0.688892677988624,0.709964583091741,0.685344346142278,0.993015052847852,0.981723001784145,0.988946308083962,0.996816516459291,0.991143413577458,0.991974746536794,1,0.973788309489383,0.990886607459024,0.995523482612849,0.994184467349717,0.984093936608147,0.987863085341665,0.989938743196667,0.992752365288218,0.997841632045358,0.991165649622364,0.981953476944705,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AZ-14_S139,0.66483137507825,0.571583793610622,0.661723145556556,0.7092793140068,0,0.627906771243916,0.662181058350992,0.63770418845606,0.699699318840848,0.656746752407691,0.650092148184218,0.640602093168464,0.575915350866929,0.582060355679151,0.648854287611517,0.629016332850178,0.619605597774715,0.622844182138131,0.601033495707789,0.584308884479764,0.573065256462951,0.579477307430446,0.601925033135345,0.638243052116827,0.992884665949392,0.978318586933461,0.992031179220457,0.994627083118918,0.990958284943511,0.984333388474647,1,0.98099455016236,0.993645316375626,0.997166026864601,0.995067492487732,0.986857561982281,0.991374923888645,0.990080034461165,0.994902021558007,0.996679718730172,0.989032338539469,0.977695487808574,1,1,1,1,1,1,1,0.999202565453293,1,1,1,1,1,1,0.999143920171318,1,1,1,1,1,1,1,1,1
Az-15_S140,0.75538614698806,0.648243598881814,0.736900462033507,0.737968477180557,0.627906771243916,0,0.706337416958135,0.661906492144057,0.771798848637908,0.683882541623435,0.792845111369348,0.713802518703782,0.627968786005831,0.655763229279416,0.748137400518152,0.678346286180548,0.692311722810361,0.666017811827955,0.667105953122308,0.610303143168242,0.66064135214293,0.634588251424436,0.696742664414123,0.683002138549556,0.99393047557768,0.98784995233997,0.988721117816387,0.995591378510526,0.991129392408588,0.99093209755245,0.998978107538055,0.981245589939077,0.989151634343444,0.994923301198616,0.994349709727341,0.988476350728666,0.989984565100086,0.99414878074836,0.990964203490051,0.994941743545699,0.990415068043611,0.9860784067189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AZ-16_S141,0.682266204438491,0.653775820113862,0.670061748885208,0.712342758081268,0.662181058350992,0.706337416958135,0,0.696760787681799,0.715656880687661,0.671395382409835,0.721379913896268,0.738919188311244,0.664598225980119,0.690684615770023,0.662536707789944,0.685240025932331,0.675862583160416,0.662529435665089,0.685552624995024,0.662404163491225,0.668906685861578,0.658672273236164,0.63109134769505,0.696653868475577,0.981414401301333,0.969314473459437,0.974948417173098,0.993131405010286,0.979389651010896,0.984561343450857,0.996245117881596,0.97222475610965,0.98011567518425,0.992997650835109,0.987395639550166,0.974569087995871,0.986315740818642,0.975124456357164,0.978292694367156,0.98630965550722,0.983307388073066,0.96326145870888,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AZ-17_S142,0.667245784840427,0.604510679309563,0.676242998096034,0.70923162697012,0.63770418845606,0.661906492144057,0.696760787681799,0,0.684103497447927,0.687844655710247,0.71229050474787,0.651334803782902,0.691920370129918,0.640934318546974,0.677896496182031,0.735580010342477,0.686890075557226,0.62926808345748,0.65799509159476,0.613341134219396,0.626584788932094,0.644234425453123,0.677021204417302,0.689473716404182,0.989588736303327,0.977585595855608,0.990084211958979,0.994529901216755,0.987994239724785,0.985392229354209,0.998496852539005,0.975537302218033,0.991042803355559,0.994568596546077,0.995815086246962,0.984405868615773,0.986427914376248,0.985480703396277,0.992429789612707,0.994122702681879,0.985869644859008,0.973831644959227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AZ-18_S143,0.589227541060271,0.684470438969895,0.657047645140117,0.79848348147389,0.699699318840848,0.771798848637908,0.715656880687661,0.684103497447927,0,0.77627435341882,0.651016493894509,0.643043458787716,0.748738598382677,0.684225139541687,0.693194080146929,0.801671517297213,0.670285235211735,0.693144340122752,0.669515022968156,0.723032749441702,0.698480489810537,0.679341483212356,0.730005916005304,0.829724715963939,0.976200556799761,0.957094284784362,0.976012544984565,0.992587525203886,0.974434695978206,0.981712319055173,1,0.968867194757441,0.972805150919596,0.993588838354935,0.99090865313371,0.976742299389972,0.981833762741024,0.973028140399953,0.981112370328378,0.98879412445907,0.978033269423152,0.958022826339988,1,1,1,1,1,0.997805093978637,1,1,1,1,1,1,1,1,0.997941862898838,1,1,1,1,1,1,0.998160460783841,0.997888476044671,1
AZ-19_S144,0.73573256203839,0.661774741783657,0.722171297854844,0.681407260516383,0.656746752407691,0.683882541623435,0.671395382409835,0.687844655710247,0.77627435341882,0,0.759444698978572,0.672820439105622,0.68426869411871,0.675884961121922,0.693218378447496,0.689206170933494,0.723208739628913,0.67883695955383,0.682047083271153,0.640373974949996,0.666727853777134,0.661565805309261,0.66650102276666,0.672980838322839,0.995902505168575,0.989193469896708,0.991176172681301,0.997013996818185,0.995909060805114,0.996833484343311,1,0.984890742990577,0.993979802799446,0.997784425198667,0.996807149076678,0.990920429372126,0.993552238099819,0.997445553703613,0.995324285548352,1,0.991507241596108,0.985745042884595,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
